movieId,imdbId
4054,206275
4069,209475
4148,212985
4149,239948
4153,231775
4161,236493
4167,179626
4223,215750
4228,125022
4232,227538
4238,164334
4239,221027
4246,243155
4247,245686
4254,231402
4270,209163
4299,183790
4306,126029
4308,203009
4310,213149
4340,255798
4343,251075
4344,244244
4366,230011
4367,146316
4368,240462
4369,232500
4370,212720
4386,239395
4388,257106
4446,173840
4447,250494
4448,227445
4638,163025
4639,265029
4641,162346
4643,133152
4700,247638
4701,266915
4718,252866
4720,230600
4728,250687
4734,261392
4776,139654
4816,196229
4823,240890
4848,166924
4865,120681
4873,243017
4874,272152
4876,245674
4878,246578
4881,243133
4886,198781
4887,267804
4890,256380
4896,241527
4901,266987
4902,256009
4903,247425
4958,159273
4963,240772
4967,283509
4973,211915
4974,277371
4975,259711
4979,265666
4992,35423
4993,120737
4994,268995
4995,268978
5010,265086
5013,280707
5014,277027
5015,285742
5025,273923
5026,237534
5064,245844
5065,265349
5066,281358
5072,293416
5108,251160
5110,247745
5128,238546
5135,265343
5152,277434
5171,268695
5218,268380
5219,120804
5220,284490
5254,187738
5265,266452
5266,258000
5267,265662
5283,283111
5294,264616
5296,253867
5299,259446
5313,277296
5329,235737
5349,145487
5377,276751
5378,121765
5380,278500
5388,278504
5400,164184
5418,258463
5419,267913
5444,275847
5445,181689
5449,280590
5459,120912
5463,253556
5464,257044
5481,295178
5502,286106
5505,279113
5507,295701
5528,265459
5574,293662
5577,280760
5608,250258
5618,245429
5620,256415
5621,290095
5630,289765
5669,310793
5673,272338
5679,298130
5785,322802
5791,120679
5810,298203
5812,297884
5816,295297
5872,246460
5878,287467
5881,307479
5902,268126
5903,238380
5943,252076
5944,253754
5945,257360
5952,167261
5954,307901
5956,217505
5957,313737
5989,264464
5991,299658
5992,274558
5995,253474
6003,290538
6016,317248
6058,309593
6059,292506
6155,251127
6156,300471
6157,287978
6188,302886
6218,286499
6281,183649
6283,275277
6287,305224
6294,245803
6296,310281
6297,311289
6323,309698
6331,334405
6333,290334
6365,234215
6367,309530
6373,315327
6377,266543
6378,317740
6383,322259
6385,298228
6482,329028
6502,289043
6503,305357
6534,286716
6535,333780
6537,181852
6539,325980
6541,311429
6548,172156
6550,274166
6552,301199
6564,325703
6565,329575
6586,328828
6593,322330
6595,257076
6618,286112
6620,305206
6708,325805
6709,285823
6711,335266
6753,327137
6754,320691
6755,281686
6764,327850
6773,286244
6863,332379
6867,340377
6870,327056
6873,138524
6874,266697
6879,313542
6888,306047
6934,242653
6936,319343
6942,314331
6947,311113
6953,315733
6957,307987
6958,338094
7090,299977
7137,318374
7143,325710
7147,319061
7149,337741
7150,338466
7151,335119
7153,167260
7154,304415
7156,317910
7160,340855
7162,159365
7163,338337
7173,343135
7254,289879
7263,349825
7265,309987
7293,343660
7317,356150
7323,301357
7324,317648
7325,335438
7347,363988
7360,363547
7361,338013
7367,335245
7371,276919
7373,167190
7438,378194
